Date,Time,Team 1,Team 2,
"Sunday, 9/29",6:00 pm EDT,Registration at C.R.C. for all players,
"Sunday, 9/29",6:30 pm EDT,A/B Evaluation,
"Sunday, 9/29",8:00 pm EDT,A/B Evaluation,
"Sunday, 10/6",6:30 pm EDT,A,B,
"Sunday, 10/6",8:00 pm EDT,C,D,
"Sunday, 10/6",9:30 pm EDT,E,F,
"Monday, 10/7",9:15 pm EDT,E,D,
"Monday, 10/7",
"Wednesday, 10/9",9:15 pm EDT,B,F,
"Sunday, 10/13",6:30 pm EDT,C,A,
"Sunday, 10/13",8:00 pm EDT,C,D,
"Sunday, 10/13",9:30 pm EDT,B,E,
"Monday, 10/14",9:15 pm EDT,A,D,
"Monday, 10/14",
"Wednesday, 10/16",9:15 pm EDT,C,E,
"Sunday, 10/20",6:30 pm EDT,A,E,
"Sunday, 10/20",8:00 pm EDT,F,C,
"Sunday, 10/20",9:30 pm EDT,D,B,
"Monday, 10/21",9:15 pm EDT,C,B,
"Monday, 10/21",
"Wednesday, 10/23",9:15 pm EDT,A,F,
"Sunday, 10/27",6:30 pm EDT,C,D,
"Sunday, 10/27",8:00 pm EDT,A,B,
"Sunday, 10/27",9:30 pm EDT,E,F,
"Monday, 10/28",9:15 pm EDT,A,D,
"Monday, 10/28",
"Wednesday, 10/30",9:15 pm EDT,F,D,
"Sunday, 11/3",6:30 pm EDT,E,A,
"Sunday, 11/3",8:00 pm EDT,B,D,
"Sunday, 11/3",9:30 pm EDT,F,C,
"Monday, 11/4",9:15 pm EDT,B,E,
"Monday, 11/4",
"Wednesday, 11/6",9:15 pm EDT,D,F,
"Sunday, 11/10",6:30 pm EDT,B,A,
"Sunday, 11/10",8:00 pm EDT,C,E,
"Sunday, 11/10",9:30 pm EDT,D,F,
"Monday, 11/11",9:15 pm EDT,F,A,
"Monday, 11/11",
"Wednesday, 11/13",9:15 pm EDT,B,F,
"Sunday, 11/17",6:30 pm EDT,E,B,
"Sunday, 11/17",8:00 pm EDT,D,F,
"Sunday, 11/17",9:30 pm EDT,A,C,
"Monday, 11/18",9:15 pm EDT,A,D,
"Monday, 11/18",
"Wednesday, 11/20",9:15 pm EDT,F,B,
"Sunday, 11/24",6:30 pm EDT,C,B,
